clim_project,model,member,horizon,scenario,stats,spatial_ref,prcp,tavg
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp126,mean,0,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp245,mean,0,13.54704815,3.305696487
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp370,mean,0,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,far,ssp585,mean,0,18.12683261,5.121198654
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp126,mean,0,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp245,mean,0,8.300859344,2.092237473
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp370,mean,0,,
cmip6,AS-RCEC/TaiESM1,r1i1p1f1,near,ssp585,mean,0,7.008669603,2.738237381
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,far,ssp126,mean,0,20.1124485,1.209363937
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,far,ssp245,mean,0,18.22706681,2.189239502
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,far,ssp370,mean,0,10.84680907,2.662239075
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,far,ssp585,mean,0,20.49802812,3.801904678
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,near,ssp126,mean,0,8.948965679,1.241529465
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,near,ssp245,mean,0,5.5066047,1.307697296
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,near,ssp370,mean,0,5.92150596,1.39220047
cmip6,CMCC/CMCC-CM2-SR5,r1i1p1f1,near,ssp585,mean,0,6.594437684,1.82803154
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,far,ssp126,mean,0,22.15777077,1.166013718
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,far,ssp245,mean,0,21.60429172,2.116514206
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,far,ssp370,mean,0,11.94392901,2.658472061
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,far,ssp585,mean,0,18.06649192,3.892679214
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,near,ssp126,mean,0,10.62084293,1.067804337
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,near,ssp245,mean,0,6.849369693,1.323928833
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,near,ssp370,mean,0,0.272220243,1.279596329
cmip6,CMCC/CMCC-ESM2,r1i1p1f1,near,ssp585,mean,0,3.047590691,1.866804123
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp126,mean,0,,
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp245,mean,0,22.89214164,3.233543396
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp370,mean,0,1.725811461,4.616252899
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,far,ssp585,mean,0,,
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp126,mean,0,,
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp245,mean,0,13.6822488,2.126127243
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp370,mean,0,5.849122535,2.209880829
cmip6,CSIRO-ARCCSS/ACCESS-CM2,r1i1p1f1,near,ssp585,mean,0,,
cmip6,INM/INM-CM4-8,r1i1p1f1,far,ssp126,mean,0,8.429995214,0.739322662
cmip6,INM/INM-CM4-8,r1i1p1f1,far,ssp245,mean,0,15.89958895,1.573532104
cmip6,INM/INM-CM4-8,r1i1p1f1,far,ssp370,mean,0,23.0133872,2.514072418
cmip6,INM/INM-CM4-8,r1i1p1f1,far,ssp585,mean,0,31.1132774,3.038908005
cmip6,INM/INM-CM4-8,r1i1p1f1,near,ssp126,mean,0,12.89908218,0.792531967
cmip6,INM/INM-CM4-8,r1i1p1f1,near,ssp245,mean,0,15.59235902,1.055530548
cmip6,INM/INM-CM4-8,r1i1p1f1,near,ssp370,mean,0,19.22949689,1.276865005
cmip6,INM/INM-CM4-8,r1i1p1f1,near,ssp585,mean,0,17.97312706,1.512613297
cmip6,INM/INM-CM5-0,r1i1p1f1,far,ssp126,mean,0,5.352440849,0.739484787
cmip6,INM/INM-CM5-0,r1i1p1f1,far,ssp245,mean,0,15.72107825,1.336900711
cmip6,INM/INM-CM5-0,r1i1p1f1,far,ssp370,mean,0,19.67455341,2.292858124
cmip6,INM/INM-CM5-0,r1i1p1f1,far,ssp585,mean,0,20.77800299,2.670650482
cmip6,INM/INM-CM5-0,r1i1p1f1,near,ssp126,mean,0,9.824016367,0.82260704
cmip6,INM/INM-CM5-0,r1i1p1f1,near,ssp245,mean,0,5.85822804,1.015731812
cmip6,INM/INM-CM5-0,r1i1p1f1,near,ssp370,mean,0,12.57080074,1.161235809
cmip6,INM/INM-CM5-0,r1i1p1f1,near,ssp585,mean,0,11.15762754,1.384859085
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,far,ssp126,mean,0,10.61087221,4.339820862
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,far,ssp245,mean,0,,
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,far,ssp370,mean,0,-1.578992465,4.614109039
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,far,ssp585,mean,0,,
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,near,ssp126,mean,0,6.303652809,2.133903503
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,near,ssp245,mean,0,,
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,near,ssp370,mean,0,2.07033572,2.340774536
cmip6,IPSL/IPSL-CM5A2-INCA,r1i1p1f1,near,ssp585,mean,0,,
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp126,mean,0,3.221827612,1.273347855
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp245,mean,0,7.054870764,2.597932816
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp370,mean,0,8.265273253,3.84485054
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,far,ssp585,mean,0,,
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp126,mean,0,6.601046284,1.243721008
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp245,mean,0,3.654245277,1.566511154
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp370,mean,0,4.172901826,1.925971985
cmip6,IPSL/IPSL-CM6A-LR,r1i1p1f1,near,ssp585,mean,0,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp126,mean,0,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp245,mean,0,-1.979249135,3.084331512
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp370,mean,0,-12.57482951,3.947338104
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,far,ssp585,mean,0,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp126,mean,0,,
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp245,mean,0,-5.458560773,1.950334549
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp370,mean,0,-1.246579719,1.833293915
cmip6,NCAR/CESM2-WACCM,r1i1p1f1,near,ssp585,mean,0,,
cmip6,NCC/NorESM2-LM,r1i1p1f1,far,ssp126,mean,0,,
cmip6,NCC/NorESM2-LM,r1i1p1f1,far,ssp245,mean,0,5.62268059,1.944141388
cmip6,NCC/NorESM2-LM,r1i1p1f1,far,ssp370,mean,0,5.24725986,2.789596558
cmip6,NCC/NorESM2-LM,r1i1p1f1,far,ssp585,mean,0,4.415293001,3.835767746
cmip6,NCC/NorESM2-LM,r1i1p1f1,near,ssp126,mean,0,,
cmip6,NCC/NorESM2-LM,r1i1p1f1,near,ssp245,mean,0,7.465262795,1.269598007
cmip6,NCC/NorESM2-LM,r1i1p1f1,near,ssp370,mean,0,6.384741521,1.394973755
cmip6,NCC/NorESM2-LM,r1i1p1f1,near,ssp585,mean,0,5.109174074,1.649808884
cmip6,NCC/NorESM2-MM,r1i1p1f1,far,ssp126,mean,0,-0.954508648,1.283443451
cmip6,NCC/NorESM2-MM,r1i1p1f1,far,ssp245,mean,0,-4.280288246,2.265071869
cmip6,NCC/NorESM2-MM,r1i1p1f1,far,ssp370,mean,0,-7.012740375,3.348777771
cmip6,NCC/NorESM2-MM,r1i1p1f1,far,ssp585,mean,0,-8.028999353,4.40719986
cmip6,NCC/NorESM2-MM,r1i1p1f1,near,ssp126,mean,0,-0.056216103,1.171154022
cmip6,NCC/NorESM2-MM,r1i1p1f1,near,ssp245,mean,0,-2.601669589,1.577777863
cmip6,NCC/NorESM2-MM,r1i1p1f1,near,ssp370,mean,0,-1.962903198,1.769275665
cmip6,NCC/NorESM2-MM,r1i1p1f1,near,ssp585,mean,0,-4.039986252,2.165943146
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,far,ssp126,mean,0,3.23912897,2.15089035
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,far,ssp245,mean,0,-2.941523292,3.018760681
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,far,ssp370,mean,0,-17.23923004,4.134677887
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,far,ssp585,mean,0,-21.30154755,5.1236763
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,near,ssp126,mean,0,0.906855038,1.837221146
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,near,ssp245,mean,0,-2.39909483,2.047847748
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,near,ssp370,mean,0,-5.835598131,2.017261505
cmip6,NIMS-KMA/KACE-1-0-G,r1i1p1f1,near,ssp585,mean,0,-11.18660438,2.414054871
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,far,ssp126,mean,0,2.203286348,1.140665054
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,far,ssp245,mean,0,-0.203737623,2.263999939
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,far,ssp370,mean,0,-6.724668843,3.561958313
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,far,ssp585,mean,0,-6.592604391,3.961582184
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,near,ssp126,mean,0,9.580313769,1.077915192
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,near,ssp245,mean,0,-8.554325609,1.503955841
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,near,ssp370,mean,0,-1.078415757,1.93429184
cmip6,NOAA-GFDL/GFDL-ESM4,r1i1p1f1,near,ssp585,mean,0,-2.215231876,1.83975029
